,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none
222,0.5783132530120483,0.5777777777777777,False,False,True,False,False,False,False,False,False,True,False,True
179,1.0,1.0,False,False,False,True,False,False,False,False,False,True,True,False
983,0.8433734939759038,0.8999999999999999,False,False,False,False,False,False,False,False,True,False,True,False
22,0.4457831325301205,0.4777777777777778,True,False,False,True,False,False,False,False,True,False,True,True
356,0.5301204819277109,0.5666666666666667,True,False,False,False,False,False,False,False,False,False,True,True
666,0.674698795180723,0.6777777777777778,False,False,True,False,False,False,False,False,True,False,False,False
861,0.8313253012048193,0.8555555555555555,False,False,False,False,True,False,False,True,False,False,False,True
340,0.5301204819277109,0.46666666666666673,True,False,True,False,False,False,True,False,False,False,False,True
431,0.6626506024096386,0.6666666666666666,False,False,True,False,False,False,True,False,False,False,True,True
551,0.8795180722891568,0.8666666666666667,True,True,False,False,False,True,False,False,False,False,False,False
833,0.783132530120482,0.8777777777777778,False,True,False,False,False,False,True,False,False,False,True,False
203,0.6265060240963856,0.6444444444444444,False,True,False,False,False,False,False,False,False,False,True,True
630,0.5662650602409639,0.6666666666666666,True,False,False,True,False,False,False,False,True,False,True,True
93,0.33734939759036153,0.4444444444444445,True,False,True,False,False,False,False,False,False,False,False,False
558,0.6385542168674699,0.6666666666666666,False,True,False,False,False,False,False,False,False,False,False,True
68,0.49397590361445787,0.5111111111111111,True,True,False,False,False,False,False,False,False,False,False,True
622,0.40963855421686746,0.46666666666666673,True,False,True,False,False,False,True,False,False,False,False,False
284,0.3493975903614458,0.4000000000000001,False,True,False,False,False,False,False,False,False,True,True,True
844,0.5783132530120483,0.6,False,False,False,True,False,False,False,False,False,True,False,False
434,0.5903614457831325,0.6222222222222222,True,False,True,False,False,False,False,False,False,True,True,True
153,0.3855421686746988,0.41111111111111115,True,False,False,True,False,True,False,False,False,False,True,True
75,0.28915662650602414,0.3111111111111111,True,True,False,False,False,False,False,False,False,False,False,True
730,0.7228915662650603,0.7777777777777778,False,True,False,False,False,False,False,False,False,False,False,False
446,0.5903614457831325,0.5555555555555556,True,False,False,True,False,False,False,False,True,False,False,True
188,0.42168674698795183,0.3888888888888889,True,True,False,False,False,False,False,False,False,True,False,True
271,0.3855421686746988,0.35555555555555557,True,False,True,False,False,False,False,False,True,False,True,True
236,0.5903614457831325,0.6333333333333333,True,False,False,True,False,True,False,False,False,False,False,True
487,0.6987951807228916,0.7111111111111111,False,False,True,False,False,False,False,False,False,False,False,True
117,0.783132530120482,0.7666666666666666,False,False,False,True,False,True,False,False,False,False,True,True
943,0.5421686746987953,0.5666666666666667,True,False,False,False,False,False,False,False,False,True,False,False
512,0.3855421686746988,0.46666666666666673,True,False,False,True,False,False,False,False,False,True,False,True
825,0.6024096385542169,0.5333333333333333,True,False,True,False,False,False,True,False,False,False,True,True
591,0.5421686746987953,0.4444444444444445,True,False,False,False,False,False,False,False,False,True,True,True
126,0.6144578313253013,0.6333333333333333,True,True,False,False,False,False,False,False,False,True,True,True
116,0.819277108433735,0.7999999999999999,False,True,False,False,False,True,False,False,False,False,False,True
473,0.6024096385542169,0.5666666666666667,False,False,False,True,False,False,False,False,False,True,True,True
693,0.7228915662650603,0.7,False,False,False,True,False,False,False,False,False,False,True,True
57,0.45783132530120485,0.4333333333333334,True,False,False,True,False,False,False,False,False,False,True,True
863,0.6506024096385543,0.7777777777777778,False,False,True,False,False,False,False,False,True,False,True,False
912,0.5301204819277109,0.6222222222222222,False,False,True,False,False,True,False,False,False,False,True,False
369,0.8072289156626508,0.8333333333333334,False,False,False,True,False,False,False,False,False,True,True,True
268,0.9036144578313253,0.9444444444444444,False,False,False,True,False,False,False,False,False,False,True,False
46,0.5783132530120483,0.5777777777777777,False,False,False,False,False,False,False,False,False,False,True,False
349,0.6867469879518073,0.7333333333333333,True,False,False,False,True,False,False,False,False,False,True,True
195,0.45783132530120485,0.46666666666666673,True,False,False,True,False,False,False,False,False,False,True,True
999,0.8313253012048193,0.8444444444444444,False,False,False,True,False,False,False,False,True,False,False,True
834,0.3975903614457832,0.3888888888888889,True,True,False,False,False,False,False,False,True,False,True,True
736,0.746987951807229,0.8222222222222222,True,False,True,False,False,False,False,False,False,False,True,True
263,0.9156626506024098,0.8888888888888888,False,False,False,False,True,False,True,False,False,False,True,True
443,0.7951807228915663,0.7333333333333333,False,True,False,False,False,False,False,False,False,False,True,True
675,0.5662650602409639,0.6222222222222222,False,True,False,False,False,False,False,False,True,False,True,False
304,0.6987951807228916,0.8111111111111111,False,False,True,False,False,False,False,False,False,False,True,False
341,0.674698795180723,0.5888888888888889,False,False,True,False,False,False,True,False,False,False,True,True
966,0.6144578313253013,0.6,True,False,False,False,False,False,False,False,False,True,True,False
149,1.0,0.9222222222222223,True,False,False,False,True,False,False,False,False,False,False,False
124,0.7590361445783133,0.7,True,False,False,False,True,False,False,False,True,False,True,True
786,0.746987951807229,0.7444444444444445,False,False,False,False,True,False,False,False,False,True,False,True
50,0.45783132530120485,0.4222222222222222,True,False,False,False,True,False,False,False,True,False,True,True
353,0.49397590361445787,0.5222222222222221,False,False,True,False,False,False,False,False,False,False,True,True
927,0.5301204819277109,0.6777777777777778,False,False,False,True,False,False,True,False,False,False,False,False
142,0.45783132530120485,0.4888888888888889,False,False,False,False,True,False,False,False,True,False,False,False
470,0.819277108433735,0.8888888888888888,False,False,True,False,False,False,False,False,False,False,True,False
399,0.5060240963855422,0.4888888888888889,True,False,False,True,False,False,False,False,False,True,True,True
625,0.9638554216867471,0.9888888888888889,True,False,False,True,False,False,False,False,True,False,True,False
320,0.746987951807229,0.8222222222222222,False,False,True,False,False,False,True,False,False,False,False,False
19,0.49397590361445787,0.5666666666666667,False,False,True,False,False,False,False,False,False,False,False,True
809,0.4457831325301205,0.45555555555555555,True,True,False,False,False,True,False,False,False,False,True,True
790,0.5421686746987953,0.5555555555555556,False,True,False,False,False,False,True,False,False,False,True,True
808,0.6987951807228916,0.6555555555555556,True,False,True,False,False,False,True,False,False,False,True,True
407,0.7590361445783133,0.7444444444444445,False,True,False,False,False,False,False,False,False,False,True,True
537,0.5903614457831325,0.5777777777777777,False,False,False,True,False,False,True,False,False,False,True,True
620,0.5301204819277109,0.4888888888888889,False,False,True,False,False,False,True,False,False,False,False,True
38,0.8795180722891568,0.8666666666666667,False,False,False,True,False,False,False,False,False,False,False,False
175,0.8915662650602411,0.8555555555555555,False,False,True,False,False,False,False,True,False,False,True,False
245,0.710843373493976,0.6777777777777778,True,False,True,False,False,False,False,False,False,False,True,True
828,0.8313253012048193,0.7888888888888889,False,False,False,True,False,False,False,False,False,True,False,False
667,0.819277108433735,0.8555555555555555,False,True,False,False,False,True,False,False,False,False,False,True
754,0.45783132530120485,0.4777777777777778,True,False,True,False,False,False,False,False,False,False,False,True
858,0.3855421686746988,0.4000000000000001,True,True,False,False,False,False,True,False,False,False,True,False
154,0.6024096385542169,0.5666666666666667,True,False,False,True,False,False,False,False,False,True,True,True
287,0.8674698795180723,0.7999999999999999,False,True,False,False,False,False,False,False,False,True,True,True
602,0.7349397590361446,0.7777777777777778,False,False,False,False,True,False,False,False,True,False,True,True
569,0.6144578313253013,0.6333333333333333,True,False,False,True,False,True,False,False,False,False,False,True
743,0.674698795180723,0.6888888888888889,False,False,True,False,False,False,False,False,False,False,True,False
17,0.18072289156626506,0.2,False,True,False,False,False,False,False,False,False,True,False,True
127,0.7228915662650603,0.7111111111111111,True,False,False,True,False,False,False,False,True,False,True,False
322,0.7710843373493976,0.7777777777777778,False,False,True,False,False,False,False,False,True,False,True,True
255,0.674698795180723,0.6666666666666666,False,False,False,False,True,False,False,False,True,False,True,True
657,0.5903614457831325,0.5666666666666667,True,False,False,True,False,False,False,False,False,True,True,True
964,0.4819277108433735,0.5333333333333333,True,False,False,True,False,False,False,False,True,False,True,True
190,0.5783132530120483,0.6555555555555556,False,False,False,False,True,False,False,False,False,False,True,True
115,0.7228915662650603,0.7111111111111111,True,False,True,False,False,False,True,False,False,False,True,True
616,0.33734939759036153,0.3111111111111111,False,False,False,False,True,True,False,False,False,False,True,True
606,0.8072289156626508,0.7999999999999999,False,False,True,False,False,False,False,False,False,False,True,True
180,0.6144578313253013,0.7222222222222222,True,False,True,False,False,False,False,True,False,False,False,False
301,0.4457831325301205,0.46666666666666673,True,False,False,True,False,False,False,False,False,True,False,True
759,0.7228915662650603,0.7444444444444445,True,True,False,False,False,False,False,False,True,False,True,False
712,1.0,0.9888888888888889,False,False,False,True,False,False,False,False,True,False,True,True
723,0.37349397590361455,0.35555555555555557,True,False,True,False,False,False,True,False,False,False,True,True
685,0.9879518072289156,1.0,False,False,False,False,True,False,False,True,False,False,True,False
979,0.9397590361445783,0.9333333333333333,False,False,True,False,False,False,False,False,False,False,True,True
517,0.6867469879518073,0.7,False,False,False,False,True,False,False,False,True,False,True,False
984,0.6987951807228916,0.7999999999999999,False,False,True,False,False,False,False,False,False,True,True,True
45,0.4457831325301205,0.5222222222222221,True,True,False,False,False,False,False,False,False,False,True,True
909,0.5662650602409639,0.6666666666666666,True,False,False,False,True,True,False,False,False,False,True,False
157,0.5180722891566265,0.5555555555555556,True,True,False,False,False,False,False,False,True,False,False,True
851,0.6144578313253013,0.5888888888888889,False,False,False,False,False,False,True,False,False,False,True,True
171,0.855421686746988,0.7555555555555555,True,False,False,False,True,False,False,False,False,True,True,True
16,0.8674698795180723,0.8444444444444444,True,False,True,False,False,False,True,False,False,False,True,True
511,0.3975903614457832,0.3666666666666667,True,False,False,False,False,False,False,False,False,True,True,True
48,0.6867469879518073,0.7333333333333333,False,False,False,True,False,False,False,False,False,False,False,False
971,0.6626506024096386,0.6555555555555556,True,False,True,False,False,False,False,False,False,True,True,False
940,0.5903614457831325,0.6888888888888889,True,False,True,False,False,False,False,True,False,False,False,False
515,0.8433734939759038,0.8333333333333334,False,False,True,False,False,False,False,False,False,True,True,False
952,0.6867469879518073,0.6888888888888889,False,False,False,False,True,False,False,False,False,True,False,True
480,0.6506024096385543,0.6444444444444444,True,True,False,False,False,False,True,False,False,False,True,False
283,0.7349397590361446,0.7555555555555555,False,False,False,True,False,False,False,False,True,False,False,False
718,0.710843373493976,0.7111111111111111,False,False,True,False,False,False,True,False,False,False,True,True
877,0.5301204819277109,0.4888888888888889,True,False,True,False,False,False,False,False,False,True,True,True
225,0.4698795180722892,0.4888888888888889,False,False,False,False,True,False,False,True,False,False,False,True
26,0.4457831325301205,0.5,True,True,False,False,False,False,False,False,True,False,True,True
954,0.6265060240963856,0.6555555555555556,False,False,True,False,False,False,False,False,True,False,True,True
437,0.5903614457831325,0.7,True,False,False,True,False,False,False,False,False,False,False,True
951,0.7228915662650603,0.8111111111111111,False,False,False,True,False,False,False,False,True,False,True,False
364,0.5180722891566265,0.5333333333333333,True,False,True,False,False,False,False,False,True,False,True,True
229,0.9397590361445783,0.9333333333333333,False,False,True,False,False,False,False,False,True,False,True,False
37,0.5662650602409639,0.5444444444444444,False,False,False,True,False,False,False,False,False,True,False,True
965,0.6385542168674699,0.6888888888888889,False,False,False,True,False,False,False,False,True,False,True,True
374,0.6385542168674699,0.7,False,False,False,True,False,True,False,False,False,False,True,True
469,0.6867469879518073,0.7333333333333333,True,False,True,False,False,False,False,False,True,False,True,True
967,0.5542168674698795,0.5555555555555556,True,False,True,False,False,False,False,False,True,False,True,True
850,0.6024096385542169,0.6333333333333333,True,False,True,False,False,False,False,True,False,False,True,True
704,0.5542168674698795,0.6,False,True,False,False,False,False,False,False,False,True,False,False
841,0.49397590361445787,0.45555555555555555,True,False,True,False,False,False,False,False,False,True,True,True
194,0.8072289156626508,0.8333333333333334,False,False,True,False,False,False,False,True,False,False,True,False
854,0.5662650602409639,0.5,True,False,True,False,False,False,False,False,False,True,True,True
864,0.9156626506024098,0.8999999999999999,True,False,True,False,False,False,False,False,False,False,True,True
503,0.8674698795180723,0.9111111111111112,False,False,False,False,True,False,False,False,False,False,True,False
969,0.8072289156626508,0.7777777777777778,False,True,False,False,False,True,False,False,False,False,True,True
830,0.5180722891566265,0.5222222222222221,False,False,False,False,False,False,False,False,True,False,False,True
579,0.5301204819277109,0.6444444444444444,False,False,False,True,False,False,False,True,False,False,True,True
968,0.710843373493976,0.6333333333333333,False,False,False,False,True,False,False,False,False,False,True,True
162,0.4337349397590362,0.46666666666666673,True,True,False,False,False,False,False,True,False,False,False,True
908,0.6987951807228916,0.6888888888888889,False,False,True,False,False,True,False,False,False,False,False,True
152,0.6385542168674699,0.6222222222222222,False,True,False,False,False,False,False,False,False,False,True,False
801,0.7590361445783133,0.7,True,False,True,False,False,False,False,False,False,True,True,False
993,0.6626506024096386,0.7111111111111111,False,False,False,True,False,True,False,False,False,False,False,True
755,0.9397590361445783,0.9111111111111112,False,False,False,False,True,False,False,False,False,False,True,True
111,0.45783132530120485,0.4333333333333334,True,False,True,False,False,False,True,False,False,False,True,True
226,0.6626506024096386,0.6777777777777778,False,False,True,False,False,False,False,False,True,False,True,True
688,0.49397590361445787,0.3777777777777778,True,False,False,False,False,False,True,False,False,False,False,True
103,0.32530120481927716,0.41111111111111115,True,True,False,False,False,False,True,False,False,False,True,False
421,0.49397590361445787,0.6,False,False,False,True,False,False,True,False,False,False,True,False
419,0.4698795180722892,0.4888888888888889,True,False,False,False,True,False,True,False,False,False,False,False
750,0.6265060240963856,0.6444444444444444,True,False,False,True,False,False,False,False,False,True,True,False
586,0.674698795180723,0.7,False,False,False,False,False,False,True,False,False,False,True,True
780,0.4698795180722892,0.5222222222222221,False,False,False,True,False,False,False,False,False,False,False,True
672,0.7349397590361446,0.7333333333333333,False,False,True,False,False,False,False,False,True,False,True,True
119,0.6265060240963856,0.611111111111111,False,False,True,False,False,False,False,False,True,False,True,True
53,0.7349397590361446,0.7222222222222222,True,False,False,True,False,False,True,False,False,False,True,True
151,0.6024096385542169,0.6444444444444444,True,False,False,False,False,True,False,False,False,False,True,True
403,0.9879518072289156,1.0,False,False,False,True,False,False,True,False,False,False,True,False
945,0.5301204819277109,0.5333333333333333,False,False,True,False,False,False,False,False,False,False,True,True
207,0.7590361445783133,0.7333333333333333,True,False,False,False,True,False,True,False,False,False,True,False
658,0.5180722891566265,0.5333333333333333,False,False,False,True,False,False,False,False,False,False,False,True
843,0.7228915662650603,0.7333333333333333,True,True,False,False,False,False,False,False,True,False,False,False
762,0.7710843373493976,0.8444444444444444,True,False,False,True,False,False,False,False,False,True,True,False
8,0.5662650602409639,0.6333333333333333,True,False,False,True,False,False,True,False,False,False,False,False
807,0.33734939759036153,0.33333333333333337,False,False,False,False,True,False,True,False,False,False,False,True
36,0.7710843373493976,0.8111111111111111,False,False,False,True,False,False,False,False,False,False,True,True
452,0.7228915662650603,0.7111111111111111,False,False,True,False,False,False,False,False,False,False,False,True
651,0.7590361445783133,0.7333333333333333,False,False,False,False,False,False,True,False,False,False,True,False
253,0.7590361445783133,0.6888888888888889,True,False,False,True,False,False,False,True,False,False,True,True
303,0.710843373493976,0.6,True,True,False,False,False,False,False,False,False,False,True,True
746,0.6987951807228916,0.6777777777777778,True,False,False,True,False,False,True,False,False,False,True,True
571,0.9518072289156628,0.9111111111111112,True,False,False,False,False,True,False,False,False,False,True,True
623,0.9518072289156628,0.8444444444444444,True,False,False,False,False,False,False,False,True,False,True,False
732,0.8674698795180723,0.9333333333333333,False,False,True,False,False,False,False,False,True,False,True,False
891,0.9036144578313253,0.8333333333333334,False,False,False,False,True,False,False,False,False,False,True,True
262,0.3975903614457832,0.45555555555555555,False,False,True,False,False,False,False,False,False,True,False,True
610,0.5180722891566265,0.5888888888888889,True,False,False,True,False,False,False,False,True,False,False,False
297,0.6867469879518073,0.6444444444444444,True,False,False,False,True,False,False,False,False,False,True,False
414,0.6626506024096386,0.7666666666666666,False,False,True,False,False,True,False,False,False,False,False,False
150,0.6024096385542169,0.6555555555555556,True,False,False,False,False,False,False,False,False,True,True,False
788,0.5783132530120483,0.5666666666666667,True,False,True,False,False,False,False,False,False,False,False,True
640,0.42168674698795183,0.45555555555555555,True,False,False,True,False,False,True,False,False,False,True,True
889,0.40963855421686746,0.4222222222222222,True,False,False,True,False,False,True,False,False,False,False,True
550,0.710843373493976,0.611111111111111,True,False,True,False,False,False,False,False,False,True,False,True
886,1.0,0.9444444444444444,False,False,False,False,True,False,False,False,False,False,True,False
488,0.4337349397590362,0.5222222222222221,True,True,False,False,False,False,False,False,False,True,True,False
147,0.6144578313253013,0.6222222222222222,True,False,True,False,False,False,False,False,False,False,False,True
146,0.8072289156626508,0.7222222222222222,True,True,False,False,False,False,False,False,False,True,True,True
720,0.6626506024096386,0.6666666666666666,False,False,True,False,False,False,False,False,True,False,False,True
931,0.4819277108433735,0.5777777777777777,True,False,False,True,False,False,False,False,True,False,False,True
739,0.5180722891566265,0.5,True,False,True,False,False,False,True,False,False,False,False,True
659,0.8433734939759038,0.8333333333333334,True,False,False,True,False,False,False,False,False,False,True,True
348,0.6867469879518073,0.6222222222222222,True,False,False,True,False,False,True,False,False,False,False,True
463,0.8795180722891568,0.8999999999999999,False,False,True,False,False,False,False,False,True,False,False,True
325,0.8795180722891568,0.9333333333333333,False,False,True,False,False,False,False,False,True,False,True,True
186,0.710843373493976,0.611111111111111,True,False,False,False,True,False,True,False,False,False,True,True
123,0.4819277108433735,0.5111111111111111,True,False,False,True,False,False,True,False,False,False,False,True
853,0.6024096385542169,0.5666666666666667,True,False,False,False,True,False,False,False,False,True,True,True
608,0.5662650602409639,0.5777777777777777,False,False,False,False,True,False,False,False,True,False,True,True
143,0.3132530120481928,0.41111111111111115,True,False,False,False,False,False,True,False,False,False,True,True
958,0.5542168674698795,0.5444444444444444,False,False,False,True,False,False,True,False,False,False,True,True
197,0.4698795180722892,0.45555555555555555,True,False,False,False,True,False,True,False,False,False,False,True
609,0.5542168674698795,0.611111111111111,False,True,False,False,False,False,False,False,False,False,True,True
279,0.4698795180722892,0.5222222222222221,True,True,False,False,False,True,False,False,False,False,False,True
293,0.674698795180723,0.7222222222222222,False,False,False,False,True,True,False,False,False,False,True,True
400,0.4457831325301205,0.6333333333333333,False,False,True,False,False,False,False,False,False,True,True,False
122,0.9156626506024098,0.9222222222222223,False,False,True,False,False,False,False,False,True,False,True,False
183,0.6265060240963856,0.6666666666666666,False,False,False,True,False,False,False,False,False,False,True,True
202,0.7228915662650603,0.6555555555555556,True,False,True,False,False,False,False,False,False,False,True,True
438,0.4698795180722892,0.45555555555555555,True,False,True,False,False,False,True,False,False,False,True,True
246,0.710843373493976,0.7111111111111111,True,False,False,False,True,False,False,False,False,False,True,True
415,0.674698795180723,0.6555555555555556,True,False,False,False,True,False,True,False,False,False,True,True
932,0.6506024096385543,0.7,True,False,False,True,False,False,False,False,False,False,False,False
765,0.6626506024096386,0.6888888888888889,False,True,False,False,False,False,True,False,False,False,True,True
906,0.37349397590361455,0.45555555555555555,True,True,False,False,False,False,True,False,False,False,True,True
835,0.5662650602409639,0.7111111111111111,False,False,True,False,False,False,True,False,False,False,True,False
887,0.6626506024096386,0.5444444444444444,True,False,True,False,False,False,True,False,False,False,False,True
129,0.3855421686746988,0.45555555555555555,False,False,False,False,False,True,False,False,False,False,True,True
637,0.9036144578313253,0.8666666666666667,False,False,False,True,False,False,False,False,False,True,True,False
402,0.5783132530120483,0.5,False,False,False,False,False,False,False,False,True,False,False,True
784,0.7710843373493976,0.7666666666666666,True,False,True,False,False,True,False,False,False,False,True,False
770,0.37349397590361455,0.4333333333333334,True,True,False,False,False,False,True,False,False,False,True,True
735,0.4819277108433735,0.5444444444444444,True,False,True,False,False,False,False,True,False,False,True,True
913,0.5421686746987953,0.6222222222222222,False,False,True,False,False,True,False,False,False,False,False,False
219,0.4698795180722892,0.5111111111111111,True,True,False,False,False,False,False,False,False,True,True,False
641,0.855421686746988,0.8888888888888888,False,False,False,True,False,False,False,False,False,False,False,False
915,0.6385542168674699,0.6222222222222222,False,False,False,False,True,False,False,False,True,False,True,True
752,0.7228915662650603,0.7222222222222222,True,False,True,False,False,False,False,True,False,False,False,False
806,0.6867469879518073,0.7222222222222222,False,False,False,True,False,False,False,False,True,False,False,True
919,0.9518072289156628,0.8999999999999999,True,True,False,False,False,False,False,False,True,False,True,False
624,0.49397590361445787,0.5777777777777777,False,False,False,False,True,True,False,False,False,False,False,True
874,0.5421686746987953,0.5666666666666667,False,False,True,False,False,True,False,False,False,False,False,True
760,0.6626506024096386,0.6,False,False,True,False,False,False,True,False,False,False,False,True
386,0.674698795180723,0.6666666666666666,False,False,False,False,True,True,False,False,False,False,True,True
972,0.3975903614457832,0.5555555555555556,False,False,False,False,False,False,True,False,False,False,False,False
509,0.9036144578313253,0.8555555555555555,False,False,True,False,False,True,False,False,False,False,True,True
267,0.6626506024096386,0.7444444444444445,False,False,False,True,False,False,True,False,False,False,True,True
819,0.8915662650602411,0.8666666666666667,False,False,True,False,False,False,False,False,False,True,True,True
441,0.7710843373493976,0.7777777777777778,False,False,False,True,False,False,True,False,False,False,True,True
496,0.37349397590361455,0.46666666666666673,False,False,True,False,False,False,False,False,True,False,True,True
112,0.4337349397590362,0.41111111111111115,True,False,False,False,False,False,False,False,False,False,True,True
691,0.710843373493976,0.7555555555555555,False,False,False,False,True,False,False,False,False,False,False,True
232,0.8313253012048193,0.8111111111111111,False,True,False,False,False,True,False,False,False,False,True,True
869,0.40963855421686746,0.45555555555555555,True,False,True,False,False,False,False,False,False,False,False,True
607,0.49397590361445787,0.4888888888888889,False,False,True,False,False,False,False,True,False,False,False,True
671,0.4819277108433735,0.4444444444444445,True,False,False,True,False,False,False,False,False,False,False,True
373,0.9638554216867471,0.9555555555555555,False,False,False,True,False,False,False,False,True,False,True,False
981,0.7349397590361446,0.7555555555555555,True,False,False,True,False,False,False,False,False,True,True,True
842,0.32530120481927716,0.2888888888888889,False,True,False,False,False,False,True,False,False,False,False,False
233,0.8433734939759038,0.7555555555555555,True,False,False,False,True,False,False,False,False,True,True,True
785,0.40963855421686746,0.3777777777777778,False,True,False,False,False,False,False,False,False,True,True,False
676,0.7349397590361446,0.7333333333333333,False,False,False,False,True,False,False,False,True,False,True,False
317,0.6626506024096386,0.7555555555555555,True,False,True,False,False,False,False,False,False,False,True,True
648,0.4337349397590362,0.5,False,True,False,False,False,False,True,False,False,False,True,True
410,0.6506024096385543,0.7111111111111111,False,False,False,True,False,False,False,True,False,False,True,False
898,0.4457831325301205,0.5888888888888889,True,False,False,True,False,False,False,False,False,False,True,False
709,0.5301204819277109,0.5333333333333333,False,False,False,True,False,False,False,False,False,False,False,False
358,0.5421686746987953,0.5666666666666667,True,False,False,True,False,False,False,False,True,False,False,True
258,0.6987951807228916,0.7555555555555555,False,True,False,False,False,False,False,False,True,False,True,True
744,0.45783132530120485,0.41111111111111115,True,True,False,False,False,False,False,False,True,False,False,True
627,0.37349397590361455,0.4000000000000001,True,False,False,True,False,False,False,False,False,False,True,True
632,0.6867469879518073,0.7888888888888889,False,True,False,False,False,True,False,False,False,False,True,False
282,0.746987951807229,0.8222222222222222,False,False,False,True,False,True,False,False,False,False,False,True
376,0.8795180722891568,0.7999999999999999,False,False,False,True,False,False,False,False,False,True,True,True
384,0.3132530120481928,0.3666666666666667,False,False,False,False,False,False,False,False,False,True,False,True
224,0.5903614457831325,0.7,False,True,False,False,False,False,False,False,False,False,True,False
953,0.42168674698795183,0.4888888888888889,True,False,True,False,False,False,True,False,False,False,True,False
814,0.7590361445783133,0.8111111111111111,False,False,True,False,False,False,True,False,False,False,True,True
472,0.8313253012048193,0.8222222222222222,False,False,True,False,False,False,False,False,False,False,True,False
347,0.9277108433734941,0.9444444444444444,False,False,True,False,False,True,False,False,False,False,True,False
505,0.783132530120482,0.7777777777777778,False,True,False,False,False,False,False,False,False,True,True,True
639,0.6867469879518073,0.7,False,False,False,True,False,False,False,False,False,False,True,True
987,0.6987951807228916,0.7333333333333333,True,False,False,False,True,False,False,False,False,True,True,False
928,0.3132530120481928,0.3777777777777778,True,False,False,False,True,False,False,False,False,False,False,False
905,0.7228915662650603,0.7444444444444445,True,False,False,True,False,False,False,False,True,False,True,True
619,0.674698795180723,0.6444444444444444,True,False,True,False,False,False,False,False,False,False,False,False
855,0.9638554216867471,0.9555555555555555,False,True,False,False,False,True,False,False,False,False,True,True
803,0.819277108433735,0.8555555555555555,False,True,False,False,False,False,False,False,True,False,True,True
645,0.7710843373493976,0.7888888888888889,False,True,False,False,False,True,False,False,False,False,True,False
846,0.819277108433735,0.8333333333333334,True,False,True,False,False,False,False,True,False,False,True,False
556,0.6626506024096386,0.7666666666666666,False,False,True,False,False,False,False,False,False,False,True,False
957,1.0,1.0,False,False,False,True,False,False,False,True,False,False,True,True
577,0.8915662650602411,0.8777777777777778,False,True,False,False,False,False,True,False,False,False,True,True
795,0.6144578313253013,0.7,False,False,False,False,True,False,False,False,False,False,False,False
85,0.7590361445783133,0.7999999999999999,False,False,True,False,False,False,False,False,True,False,True,True
242,0.42168674698795183,0.5,False,False,False,True,False,False,True,False,False,False,True,True
698,0.7349397590361446,0.7666666666666666,False,False,False,True,False,False,False,False,False,False,True,False
159,0.5421686746987953,0.6,True,False,False,True,False,False,False,False,False,False,False,True
524,0.42168674698795183,0.4333333333333334,True,False,True,False,False,False,True,False,False,False,True,False
35,0.7710843373493976,0.7666666666666666,True,False,False,False,True,False,False,False,False,False,True,False
540,0.6265060240963856,0.6444444444444444,True,False,True,False,False,False,True,False,False,False,True,False
170,0.674698795180723,0.7111111111111111,True,False,False,False,False,False,True,False,False,False,True,False
654,0.746987951807229,0.7666666666666666,False,True,False,False,False,False,False,False,False,True,True,True
890,0.819277108433735,0.8999999999999999,False,False,False,False,True,False,False,False,True,False,True,False
857,0.746987951807229,0.7888888888888889,False,False,True,False,False,True,False,False,False,False,True,True
847,0.4457831325301205,0.4444444444444445,True,False,False,True,False,False,True,False,False,False,True,True
944,0.6144578313253013,0.5666666666666667,False,True,False,False,False,False,True,False,False,False,True,True
733,0.3614457831325302,0.3777777777777778,True,False,False,True,False,False,False,False,False,True,True,True
95,0.7710843373493976,0.7999999999999999,True,False,True,False,False,False,False,False,False,False,False,False
563,0.7590361445783133,0.7777777777777778,False,False,False,True,False,False,False,False,True,False,False,False
240,0.6144578313253013,0.6222222222222222,True,False,False,True,False,False,True,False,False,False,False,False
742,0.8072289156626508,0.7999999999999999,False,False,True,False,False,False,True,False,False,False,True,True
574,0.7710843373493976,0.6777777777777778,False,False,False,False,True,False,True,False,False,False,True,True
690,0.4337349397590362,0.4777777777777778,False,False,True,False,False,False,False,False,False,False,True,True
460,0.49397590361445787,0.5,True,False,True,False,False,True,False,False,False,False,False,True
553,0.5421686746987953,0.6,True,False,False,True,False,False,False,False,True,False,False,True
888,0.5783132530120483,0.7111111111111111,False,False,False,True,False,False,False,False,True,False,False,True
206,0.5421686746987953,0.5777777777777777,True,False,False,False,True,True,False,False,False,False,True,True
392,0.6024096385542169,0.6333333333333333,True,False,False,False,True,False,False,False,True,False,True,True
794,0.42168674698795183,0.45555555555555555,False,True,False,False,False,False,True,False,False,False,True,True
397,0.8674698795180723,0.9444444444444444,False,False,True,False,False,False,False,False,False,False,True,True
766,0.6987951807228916,0.7444444444444445,False,False,True,False,False,False,True,False,False,False,True,False
848,0.6626506024096386,0.6444444444444444,False,False,True,False,False,False,True,False,False,False,True,True
217,0.3012048192771085,0.32222222222222224,False,False,True,False,False,False,True,False,False,False,False,True
4,0.7349397590361446,0.7222222222222222,True,False,True,False,False,False,False,False,True,False,True,True
768,0.6506024096385543,0.7222222222222222,False,False,False,True,False,False,False,False,False,True,True,True
